ID,Name,Date,Time,Status,Latitude,Longitude,MaximumWind
AL011950,ABLE,19500819,1800,HU,31.7N,75.5W,110
AL021950,BAKER,19500830,0,HU,24.7N,88.6W,90
AL031950,CHARLIE,19500831,1200,HU,32.8N,56.7W,95
AL041950,DOG,19500905,1200,HU,24.6N,67.7W,125
AL051950,EASY,19500905,600,HU,28.5N,83.3W,105
AL061950,FOX,19500914,1800,HU,24.9N,59.4W,120
AL071950,GEORGE,19501003,1800,HU,32.9N,67.8W,95
AL081950,HOW,19501002,1800,TS,26.2N,91.1W,40
AL091950,ITEM,19501010,1800,HU,19.4N,95.4W,90
AL101950,JIG,19501015,1200,HU,33.0N,59.7W,100
AL111950,KING,19501018,500,HU,25.7N,80.2W,115
AL131950,LOVE,19501020,0,HU,25.4N,89.6W,70
AL141950,MIKE,19501026,1800,TS,26.8N,47.8W,40
AL021951,ABLE,19510522,0,HU,36.3N,73.2W,80
AL031951,BAKER,19510803,600,TS,25.0N,56.9W,50
AL041951,CHARLIE,19510820,0,HU,20.2N,86.7W,115
AL051951,DOG,19510902,1200,HU,14.2N,61.1W,80
AL061951,EASY,19510908,0,HU,26.2N,67.5W,130
AL071951,FOX,19510907,1200,HU,22.0N,50.7W,100
AL081951,GEORGE,19510920,1800,TS,20.8N,95.2W,50
AL091951,HOW,19511004,0,HU,32.8N,75.7W,85
AL101951,ITEM,19511014,1200,TS,20.1N,81.9W,55
AL111951,JIG,19511015,1200,HU,29.0N,75.5W,65
AL021952,ABLE,19520831,0,HU,31.7N,80.4W,85
AL041952,BAKER,19520907,600,HU,37.6N,66.0W,95
AL061952,CHARLIE,19520926,1800,HU,30.3N,73.1W,105
AL071952,DOG,19520926,1800,TS,16.6N,54.0W,60
AL091952,EASY,19521008,1800,HU,18.0N,50.4W,90
AL101952,FOX,19521024,1800,HU,22.0N,80.9W,125
AL011953,ALICE,19530605,1200,TS,27.3N,85.8W,60
AL031953,BARBARA,19530814,0,HU,34.6N,76.2W,80
AL041953,CAROL,19530903,1200,HU,19.1N,58.7W,140
AL061953,DOLLY,19530910,1200,HU,23.9N,70.5W,65
AL071953,EDNA,19530917,1800,HU,30.7N,67.6W,100
AL091953,FLORENCE,19530925,1800,HU,25.9N,87.5W,100
AL101953,GAIL,19531003,1200,HU,14.8N,42.8W,70
AL121953,HAZEL,19531009,1200,HU,26.2N,83.3W,75
AL031954,ALICE,19540625,1200,HU,24.8N,97.2W,95
AL051954,BARBARA,19540728,1800,TS,28.5N,91.5W,50
AL061954,CAROL,19540831,600,HU,36.6N,74.1W,100
AL071954,DOLLY,19540901,1800,HU,31.7N,69.8W,75
AL081954,EDNA,19540909,1800,HU,28.8N,76.5W,110
AL101954,FLORENCE,19540912,600,TS,20.6N,96.4W,55
AL121954,GILDA,19540926,1200,TS,16.3N,85.2W,60
AL141954,HAZEL,19541015,0,HU,28.8N,76.8W,115
AL161954,ALICE,19550101,1800,HU,19.3N,59.2W,80
AL011955,BRENDA,19550801,0,TS,28.2N,88.4W,60
AL021955,CONNIE,19550807,1800,HU,22.8N,68.8W,120
AL031955,DIANE,19550813,1800,HU,27.4N,62.6W,90
AL041955,EDITH,19550830,600,HU,33.6N,60.5W,85
AL061955,FLORA,19550906,1800,HU,31.3N,55.2W,90
AL071955,GLADYS,19550905,1200,HU,23.0N,97.0W,65
AL081955,IONE,19550917,1800,HU,27.0N,73.2W,120
AL091955,HILDA,19550916,0,HU,19.2N,85.4W,105
AL101955,JANET,19550928,0,HU,18.0N,86.1W,150
AL131955,KATIE,19551017,500,HU,18.0N,71.7W,95
AL021956,ANNA,19560726,1800,HU,21.6N,96.9W,75
AL031956,BETSY,19560814,600,HU,24.9N,75.0W,105
AL041956,CARLA,19560910,1200,EX,35.6N,61.2W,60
AL051956,DORA,19560912,600,TS,21.3N,96.3W,50
AL061956,ETHEL,19560912,1800,TS,26.6N,73.2W,50
AL071956,FLOSSY,19560924,1800,HU,29.9N,87.6W,80
AL081956,GRETA,19561104,1800,HU,22.2N,67.1W,85
AL021957,AUDREY,19570627,1200,HU,29.3N,93.8W,110
AL031957,BERTHA,19570809,0,TS,27.5N,89.9W,55
AL041957,CARRIE,19570908,0,HU,17.4N,42.9W,120
AL051957,DEBBIE,19570907,600,TS,23.9N,89.8W,35
AL061957,ESTHER,19570918,1200,TS,29.2N,90.9W,55
AL071957,FRIEDA,19570925,1200,HU,35.8N,64.5W,75
AL011958,ALMA,19580615,0,TS,23.5N,96.4W,55
AL021958,BECKY,19580817,1200,TS,42.5N,62.3W,60
AL031958,CLEO,19580815,1800,HU,18.1N,49.6W,120
AL041958,DAISY,19580827,1800,HU,29.6N,75.6W,115
AL051958,ELLA,19580901,1200,HU,18.2N,73.4W,95
AL061958,FIFI,19580906,1200,HU,16.6N,57.1W,75
AL071958,GERDA,19580914,1800,TS,17.8N,70.6W,50
AL081958,HELENE,19580927,900,HU,32.7N,78.6W,130
AL091958,ILSA,19580926,1200,HU,19.7N,60.8W,95
AL101958,JANICE,19581010,600,HU,34.0N,67.1W,85
AL011959,ARLENE,19590530,1800,TS,29.2N,91.8W,55
AL021959,BEULAH,19590616,1800,TS,22.8N,96.3W,60
AL041959,CINDY,19590708,1200,HU,32.4N,78.1W,65
AL051959,DEBRA,19590725,500,HU,29.1N,95.2W,75
AL061959,EDITH,19590818,1000,TS,15.3N,61.3W,50
AL071959,FLORA,19590911,1200,HU,28.5N,42.6W,65
AL081959,GRACIE,19590929,600,HU,30.6N,79.1W,115
AL091959,HANNAH,19590930,1800,HU,27.9N,65.6W,105
AL101959,IRENE,19591008,600,TS,29.4N,87.8W,40
AL111959,JUDITH,19591019,1200,HU,29.6N,70.0W,75
AL021960,ABBY,19600715,600,HU,16.3N,86.6W,70
AL031960,BRENDA,19600729,1800,TS,32.8N,79.7W,60
AL041960,CLEO,19600819,600,HU,31.0N,70.2W,75
AL051960,DONNA,19600907,0,HU,21.8N,69.7W,125
AL061960,ETHEL,19600914,1800,HU,25.6N,90.0W,100
AL071960,FLORENCE,19600924,600,TS,27.3N,80.3W,50
AL011961,ANNA,19610721,1800,HU,13.7N,73.3W,100
AL021961,BETSY,19610905,1800,HU,26.9N,52.9W,120
AL031961,CARLA,19610911,600,HU,27.2N,95.7W,150
AL041961,DEBBIE,19610911,1800,HU,29.3N,45.9W,105
AL051961,ESTHER,19610918,1200,HU,27.0N,68.6W,125
AL071961,FRANCES,19611007,0,HU,32.9N,66.3W,110
AL081961,GERDA,19611020,1800,TS,41.3N,66.8W,60
AL091961,HATTIE,19611030,1800,HU,18.2N,85.2W,140
AL101961,JENNY,19611106,1800,HU,28.3N,52.3W,70
AL111961,INGA,19611106,1800,TS,20.2N,94.7W,60
AL011962,ALMA,19620829,600,HU,40.1N,70.4W,85
AL021962,BECKY,19620828,1800,TS,19.5N,23.3W,35
AL031962,CELIA,19620913,1200,TS,17.5N,52.6W,60
AL041962,DAISY,19621005,1800,HU,28.0N,69.6W,95
AL051962,ELLA,19621019,1800,HU,31.3N,73.6W,100
AL011963,ARLENE,19630802,1800,HU,14.3N,49.9W,90
AL021963,BEULAH,19630824,600,HU,23.1N,59.6W,105
AL041963,CINDY,19630917,0,HU,28.0N,93.9W,70
AL051963,DEBRA,19630921,1800,HU,23.0N,48.9W,65
AL061963,EDITH,19630925,0,HU,13.7N,59.6W,85
AL071963,FLORA,19631003,600,HU,15.9N,71.4W,125
AL081963,GINNY,19631029,0,HU,36.3N,70.3W,95
AL091963,HELENA,19631026,600,TS,15.5N,60.6W,45
AL031964,ABBY,19640807,1800,TS,28.6N,95.2W,55
AL041964,BRENDA,19640808,1200,TS,32.4N,64.9W,45
AL051964,CLEO,19640823,1800,HU,16.7N,68.0W,135
AL061964,DORA,19640906,600,HU,26.1N,64.4W,115
AL071964,ETHEL,19640909,1800,HU,27.7N,63.2W,100
AL081964,FLORENCE,19640908,600,TS,22.5N,29.9W,40
AL091964,GLADYS,19640917,1800,HU,25.0N,65.1W,125
AL101964,HILDA,19641001,1800,HU,24.8N,91.1W,130
AL111964,ISBELL,19641014,1200,HU,24.0N,82.9W,110
AL021965,ANNA,19650824,1800,HU,41.1N,48.8W,80
AL031965,BETSY,19650910,0,HU,28.3N,89.2W,135
AL041965,CAROL,19650929,1200,HU,38.7N,35.4W,85
AL051965,DEBBIE,19650928,1800,TS,27.4N,89.2W,45
AL061965,ELENA,19651017,1200,HU,33.0N,56.3W,70
AL011966,ALMA,19660608,1800,HU,24.2N,82.4W,110
AL021966,BECKY,19660702,1200,HU,37.6N,54.4W,65
AL031966,CELIA,19660720,1800,HU,33.6N,67.9W,70
AL041966,DOROTHY,19660728,0,HU,39.2N,40.1W,75
AL051966,ELLA,19660725,600,TS,17.5N,54.6W,45
AL061966,FAITH,19660828,1200,HU,23.3N,70.7W,110
AL071966,GRETA,19660904,1800,TS,19.8N,59.0W,50
AL081966,HALLIE,19660921,0,TS,21.5N,95.4W,45
AL091966,INEZ,19660928,1800,HU,17.0N,67.1W,130
AL101966,JUDITH,19660929,1200,TS,13.4N,58.0W,45
AL111966,LOIS,19661108,0,HU,24.8N,49.8W,70
AL111967,ARLENE,19670903,1800,HU,43.3N,52.0W,75
AL121967,CHLOE,19670913,0,HU,27.9N,50.9W,95
AL131967,BEULAH,19670920,0,HU,24.2N,96.2W,140
AL141967,DORIA,19670913,1800,HU,37.1N,64.9W,75
AL181967,EDITH,19670929,0,TS,14.6N,57.0W,50
AL191967,FERN,19671003,0,HU,22.6N,93.7W,75
AL211967,GINGER,19671006,1800,TS,19.5N,18.9W,45
AL251967,HEIDI,19671026,0,HU,35.3N,46.9W,80
AL011968,ABBY,19680603,1200,HU,24.5N,83.6W,65
AL021968,BRENDA,19680623,1200,HU,34.7N,68.4W,65
AL031968,CANDY,19680624,0,TS,28.3N,97.2W,60
AL051968,DOLLY,19680814,1200,HU,39.8N,51.3W,70
AL081968,EDNA,19680915,600,TS,16.0N,35.8W,55
AL121968,FRANCES,19680927,1200,TS,34.2N,66.2W,50
AL141968,GLADYS,19681019,1800,HU,31.3N,79.7W,75
AL061969,ANNA,19690729,1800,TS,14.2N,46.0W,60
AL071969,BLANCHE,19690811,1800,HU,35.5N,69.9W,75
AL081969,DEBBIE,19690820,1200,HU,25.1N,63.3W,105
AL091969,CAMILLE,19690816,1800,HU,24.3N,86.6W,150
AL121969,EVE,19690826,0,TS,30.0N,75.1W,50
AL131969,FRANCELIA,19690902,1800,HU,16.4N,86.7W,100
AL161969,GERDA,19690909,1200,HU,37.8N,72.2W,110
AL171969,HOLLY,19690915,1800,HU,14.5N,49.5W,75
AL201969,INGA,19691005,1800,HU,31.9N,59.5W,100
AL241969,JENNY,19691002,1800,TS,25.5N,82.1W,40
AL251969,KARA,19691018,0,HU,43.3N,50.8W,90
AL261969,LAURIE,19691021,1200,HU,26.3N,89.6W,90
AL291969,MARTHA,19691122,1200,HU,10.3N,81.0W,80
AL011970,ALMA,19700520,1800,HU,17.2N,81.6W,70
AL021970,BECKY,19700721,600,TS,25.8N,86.7W,55
AL041970,CELIA,19700803,1800,HU,27.5N,96.3W,110
AL091970,DOROTHY,19700820,1200,TS,13.9N,59.5W,60
AL121970,ELLA,19700912,1200,HU,23.9N,97.9W,110
AL131970,FELICE,19700916,0,TS,29.4N,94.1W,60
AL161970,GRETA,19700927,0,TS,23.3N,77.2W,45
AL011971,ARLENE,19710706,1800,TS,40.7N,65.9W,55
AL061971,BETH,19710815,1200,HU,39.7N,67.2W,75
AL081971,CHLOE,19710820,1800,TS,15.4N,67.7W,55
AL091971,DORIA,19710827,1800,TS,34.8N,76.8W,55
AL111971,FERN,19710909,600,HU,26.7N,94.0W,80
AL131971,EDITH,19710909,1800,HU,14.8N,83.2W,140
AL141971,GINGER,19710914,0,HU,33.3N,53.3W,95
AL171971,HEIDI,19710914,0,TS,37.1N,69.9W,55
AL181971,IRENE,19710918,1800,HU,11.4N,82.3W,70
AL191971,JANICE,19710922,1800,TS,13.1N,48.5W,55
AL211971,KRISTY,19711020,1200,TS,35.4N,47.1W,45
AL221971,LAURA,19711115,1800,TS,20.4N,84.1W,60
AL011972,ALPHA,19720526,1200,SS,31.6N,75.7W,60
AL021972,AGNES,19720619,0,HU,26.0N,85.7W,75
AL101972,BETTY,19720828,0,HU,40.5N,42.6W,90
AL111972,CARRIE,19720903,1800,TS,40.6N,70.2W,60
AL131972,DAWN,19720908,0,HU,35.2N,70.8W,70
AL141972,CHARLIE,19720921,600,EX,46.0N,40.0W,60
AL191972,DELTA,19721102,1200,SS,34.2N,48.6W,40
AL041973,ALICE,19730704,1200,HU,33.1N,65.1W,80
AL061973,ALFA,19730731,1200,SS,37.5N,70.8W,40
AL081973,BRENDA,19730821,600,HU,19.0N,92.1W,80
AL091973,CHRISTINE,19730902,600,TS,14.9N,55.5W,60
AL101973,DELIA,19730903,1200,TS,25.9N,89.9W,60
AL121973,ELLEN,19730922,1200,HU,42.1N,45.2W,100
AL141973,FRAN,19731011,600,HU,36.8N,38.3W,70
AL161973,GILDA,19731018,1800,TS,21.3N,79.3W,60
AL071974,ALMA,19740813,1800,TS,10.0N,54.0W,55
AL091974,BECKY,19740830,600,HU,37.3N,61.8W,100
AL101974,CARMEN,19740902,600,HU,18.4N,86.8W,130
AL121974,DOLLY,19740903,1800,TS,30.2N,72.0W,45
AL131974,ELAINE,19740910,1200,TS,34.8N,69.3W,60
AL141974,FIFI,19740918,1800,HU,16.3N,84.7W,95
AL171974,GERTRUDE,19740929,0,HU,11.0N,53.0W,65
AL021975,AMY,19750630,1200,TS,35.9N,70.5W,60
AL041975,BLANCHE,19750727,1800,HU,37.9N,68.0W,75
AL071975,CAROLINE,19750831,0,HU,24.0N,97.0W,100
AL081975,DORIS,19750902,600,HU,36.4N,44.5W,95
AL131975,ELOISE,19750923,1200,HU,30.2N,86.3W,110
AL141975,FAYE,19750927,0,HU,32.7N,64.2W,90
AL151975,GLADYS,19751002,1200,HU,35.3N,69.8W,120
AL191975,HALLIE,19751027,0,TS,33.5N,77.5W,45
AL061976,ANNA,19760802,1200,EX,42.1N,20.5W,45
AL071976,BELLE,19760809,0,HU,30.9N,75.3W,105
AL081976,DOTTIE,19760820,600,TS,29.6N,80.0W,45
AL091976,CANDICE,19760822,1800,HU,41.3N,56.4W,80
AL101976,EMMY,19760829,1200,HU,35.0N,56.8W,90
AL111976,FRANCES,19760901,600,HU,26.3N,54.3W,100
AL171976,GLORIA,19760930,1200,HU,33.1N,58.8W,90
AL211976,HOLLY,19761024,1200,HU,24.9N,58.1W,65
AL051977,ANITA,19770902,600,HU,24.2N,97.1W,150
AL061977,BABE,19770905,600,HU,28.7N,91.4W,65
AL071977,CLARA,19770908,1200,HU,35.5N,67.7W,65
AL101977,DOROTHY,19770929,0,HU,38.3N,57.0W,75
AL131977,EVELYN,19771015,600,HU,42.4N,61.5W,70
AL141977,FRIEDA,19771018,0,TS,17.3N,85.0W,50
AL041978,AMELIA,19780731,0,TS,26.4N,97.4W,45
AL051978,BESS,19780807,1800,TS,21.6N,96.6W,45
AL061978,CORA,19780809,0,HU,14.0N,44.9W,80
AL091978,DEBRA,19780829,0,TS,29.6N,93.6W,50
AL101978,ELLA,19780904,1200,HU,40.0N,63.0W,120
AL131978,FLOSSIE,19780913,0,HU,31.8N,42.9W,85
AL151978,HOPE,19780918,1800,TS,39.1N,43.0W,55
AL161978,GRETA,19780918,600,HU,15.8N,84.3W,115
AL191978,IRMA,19781004,1800,TS,35.8N,31.4W,45
AL201978,JULIET,19781009,0,TS,19.3N,60.9W,45
AL231978,KENDRA,19781030,1200,HU,28.9N,72.6W,70
AL021979,ANA,19790622,1200,TS,14.2N,56.9W,50
AL041979,BOB,19790711,0,HU,26.2N,91.6W,65
AL061979,CLAUDETTE,19790724,1200,TS,28.8N,93.7W,45
AL091979,DAVID,19790830,1800,HU,16.6N,66.2W,150
AL111979,FREDERIC,19790912,1200,HU,27.4N,87.0W,115
AL121979,ELENA,19790830,1800,TS,26.8N,91.8W,35
AL141979,GLORIA,19790912,1800,HU,33.2N,47.8W,85
AL151979,HENRI,19790917,1200,HU,20.4N,94.3W,75
AL041980,ALLEN,19800807,1800,HU,21.8N,86.4W,165
AL061980,BONNIE,19800816,600,HU,23.7N,38.9W,85
AL071980,CHARLEY,19800823,600,HU,38.9N,66.7W,70
AL091980,GEORGES,19800908,0,HU,40.2N,59.0W,70
AL101980,EARL,19800908,600,HU,30.4N,42.5W,65
AL111980,DANIELLE,19800905,1800,TS,29.4N,93.4W,50
AL121980,FRANCES,19800909,0,HU,12.8N,29.8W,100
AL131980,HERMINE,19800922,1200,TS,17.8N,87.8W,60
AL141980,IVAN,19801006,1800,HU,28.1N,31.1W,90
AL161980,JEANNE,19801112,0,HU,24.1N,87.4W,85
AL181980,KARL,19801126,600,HU,37.0N,44.2W,75
AL031981,ARLENE,19810508,1800,TS,23.0N,74.5W,50
AL061981,BRET,19810630,600,TS,36.0N,71.0W,60
AL091981,CINDY,19810804,0,TS,39.0N,63.8W,50
AL101981,DENNIS,19810821,0,HU,37.1N,70.4W,70
AL131981,EMILY,19810905,1800,HU,39.4N,59.9W,80
AL141981,FLOYD,19810907,0,HU,26.4N,69.1W,100
AL151981,GERT,19810911,1200,HU,29.0N,72.0W,90
AL161981,HARVEY,19810915,0,HU,28.4N,62.6W,115
AL181981,IRENE,19810928,600,HU,25.8N,56.8W,105
AL201981,JOSE,19811031,1200,TS,31.5N,42.2W,45
AL211981,KATRINA,19811105,1200,HU,20.0N,80.5W,75
AL011982,ALBERTO,19820603,1800,HU,24.0N,83.6W,75
AL031982,BERYL,19820831,600,TS,17.2N,36.4W,60
AL051982,CHRIS,19820911,1200,TS,29.8N,93.8W,55
AL061982,DEBBY,19820918,0,HU,38.8N,62.3W,115
AL081982,ERNESTO,19821002,0,TS,28.5N,66.2W,60
AL031983,ALICIA,19830818,600,HU,28.9N,95.0W,100
AL041983,BARRY,19830828,1725,HU,25.4N,97.4W,70
AL051983,CHANTAL,19830911,1800,HU,32.8N,60.0W,65
AL061983,DEAN,19830929,0,TS,34.5N,70.8W,55
AL061984,ARTHUR,19840829,1800,TS,11.8N,55.8W,45
AL071984,BERTHA,19840831,1200,TS,14.9N,45.3W,35
AL081984,CESAR,19840902,1200,TS,46.0N,50.4W,50
AL101984,DIANA,19840912,0,HU,33.9N,77.7W,115
AL111984,EDOUARD,19840915,0,TS,20.3N,95.8W,55
AL121984,FRAN,19840917,1800,TS,18.4N,27.1W,55
AL131984,GUSTAV,19840918,1800,TS,32.1N,64.7W,45
AL141984,HORTENSE,19840925,1800,HU,29.7N,60.8W,65
AL151984,ISIDORE,19840927,600,TS,25.8N,79.1W,50
AL161984,JOSEPHINE,19841012,0,HU,31.4N,71.7W,90
AL181984,KLAUS,19841108,1800,HU,19.9N,61.4W,80
AL201984,LILI,19841220,1200,HU,31.1N,52.4W,70
AL011985,ANA,19850719,0,TS,44.2N,60.3W,60
AL021985,BOB,19850724,1800,HU,30.5N,80.5W,65
AL031985,CLAUDETTE,19850815,1200,HU,35.8N,40.0W,75
AL041985,DANNY,19850815,1200,HU,28.9N,92.6W,80
AL051985,ELENA,19850901,1800,HU,28.9N,84.8W,110
AL081985,FABIAN,19850917,1200,TS,28.1N,61.2W,55
AL091985,GLORIA,19850925,600,HU,25.1N,70.9W,125
AL101985,HENRI,19850923,1200,TS,36.0N,74.1W,50
AL111985,ISABEL,19851008,1800,TS,26.3N,72.0W,60
AL121985,JUAN,19851028,1200,HU,29.4N,92.0W,75
AL131985,KATE,19851120,1200,HU,25.2N,85.3W,105
AL011986,ANDREW,19860606,1200,TS,30.7N,78.0W,45
AL021986,BONNIE,19860626,600,HU,29.0N,93.7W,75
AL051986,CHARLEY,19860818,0,HU,36.5N,75.8W,70
AL081986,DANIELLE,19860908,600,TS,12.2N,59.4W,50
AL091986,EARL,19860912,1800,HU,27.2N,55.4W,90
AL101986,FRANCES,19861120,1200,HU,27.8N,59.6W,75
AL021987,ARLENE,19870822,600,HU,36.5N,43.0W,65
AL051987,BRET,19870820,600,TS,15.7N,35.5W,45
AL071987,CINDY,19870908,0,TS,28.2N,39.4W,45
AL101987,DENNIS,19870911,1200,TS,12.3N,27.7W,45
AL121987,EMILY,19870922,1800,HU,16.7N,69.1W,110
AL131987,FLOYD,19871012,1200,HU,24.0N,82.9W,65
AL011988,ALBERTO,19880807,1200,TS,41.5N,69.0W,35
AL021988,BERYL,19880809,0,TS,29.3N,89.1W,45
AL031988,CHRIS,19880828,1200,TS,30.8N,80.8W,45
AL041988,DEBBY,19880902,1800,HU,20.8N,96.6W,65
AL051988,ERNESTO,19880905,0,TS,43.1N,29.7W,55
AL071988,FLORENCE,19880909,2300,HU,28.5N,89.3W,70
AL081988,GILBERT,19880914,0,HU,19.7N,83.8W,160
AL091988,HELENE,19880923,1800,HU,15.3N,46.1W,125
AL101988,ISAAC,19881001,0,TS,11.8N,57.7W,40
AL111988,JOAN,19881022,600,HU,11.9N,83.2W,125
AL121988,KEITH,19881126,0,EX,48.0N,43.0W,65
AL021989,ALLISON,19890626,1800,TS,29.1N,95.7W,45
AL031989,BARRY,19890712,0,TS,21.4N,53.1W,45
AL041989,CHANTAL,19890801,600,HU,28.7N,93.5W,70
AL051989,DEAN,19890807,0,HU,34.0N,64.9W,90
AL071989,ERIN,19890824,1200,HU,34.1N,44.5W,90
AL081989,FELIX,19890905,1800,HU,36.7N,48.3W,75
AL101989,GABRIELLE,19890905,0,HU,19.3N,55.7W,125
AL111989,HUGO,19890915,1800,HU,14.6N,54.6W,140
AL121989,IRIS,19890919,1200,TS,19.2N,58.2W,60
AL141989,JERRY,19891016,0,HU,29.1N,95.0W,75
AL151989,KAREN,19891130,1200,TS,20.8N,83.4W,50
AL021990,ARTHUR,19900725,1800,TS,13.1N,63.7W,60
AL031990,BERTHA,19900731,0,HU,36.6N,67.0W,70
AL041990,CESAR,19900802,600,TS,16.1N,33.5W,45
AL051990,DIANA,19900807,1800,HU,20.9N,96.8W,85
AL061990,EDOUARD,19900803,1800,SS,39.5N,23.9W,40
AL071990,FRAN,19900813,1800,TS,9.0N,53.6W,35
AL081990,GUSTAV,19900831,600,HU,30.3N,57.5W,105
AL091990,HORTENSE,19900828,600,TS,21.7N,43.6W,55
